3D
"GC( x4o3o4o )
 *)","mod(e(. . . .)) | 4  ♦  3 | 6 | 4
----------------+---+---+---+--
mod(  x . . . ) | 2 | 6 | 4 | 4
----------------+---+---+---+--
mod(  x4o . . ) | 4 | 4 | 6 | 2
----------------+---+---+---+--
mod(e(x4o3o .))  ♦  4 | 6 | 3 | 4",,
"GC( x4o3o5o )
 *)","mod(e(. . . .)) | 4  ♦   6 | 15 | 10
----------------+---+----+----+---
mod(  x . . . ) | 2 | 12 |  5 |  5
----------------+---+----+----+---
mod(  x4o . . ) | 4 |  4 | 15 |  2
----------------+---+----+----+---
mod(e(x4o3o .))  ♦  4 |  6 |  3 | 10",GC( x5o3o4o ),"mod(e(. . . .)) | 10  ♦   3 |  6 | 4
----------------+----+----+----+--
mod(  x . . . ) |  2 | 15 |  4 | 4
----------------+----+----+----+--
mod(  x5o . . ) |  5 |  5 | 12 | 2
----------------+----+----+----+--
mod(e(x5o3o .))  ♦  10 | 15 |  6 | 4"
"GC( x3o5o3o )
""11-cell""","mod(e(. . . .)) | 11  ♦  10 | 15 |  6
----------------+----+----+----+---
mod(  x . . . ) |  2 | 55 |  3 |  3
----------------+----+----+----+---
mod(  x3o . . ) |  3 |  3 | 55 |  2
----------------+----+----+----+---
mod(e(x3o5o .))  ♦   6 | 15 | 10 | 11",,
"GC( x5o3o5o )
""57-cell""","mod(e(. . . .)) | 57  ♦    6 |  15 | 10
----------------+----+-----+-----+---
mod(  x . . . ) |  2 | 171 |   5 |  5
----------------+----+-----+-----+---
mod(  x5o . . ) |  5 |   5 | 171 |  2
----------------+----+-----+-----+---
mod(e(x5o3o .))  ♦  10 |  15 |   6 | 57",,
GC( x4o3o4o3*a ),"mod(e(. . . .   )) | 7  ♦  12 | 12 12 | 4 6 3
-------------------+---+----+-------+------
mod(  x . . .    ) | 2 | 42 |  2  2 | 1 2 1
-------------------+---+----+-------+------
mod(  x4o . .    ) | 4 |  4 | 21  * | 1 1 0
mod(  x . . o3*a ) | 3 |  3 |  * 28 | 0 1 1
-------------------+---+----+-------+------
mod(e(x4o3o .   ))  ♦  4 |  6 |  3  0 | 7 * *
mod(e(x4o . o3*a))  ♦  6 | 12 |  3  4 | * 7 *
mod(e(x . o4o3*a))  ♦  3 |  6 |  0  4 | * * 7","GC( x5o3o5o3*a )

(N so far  unknown )","mod(e(. . . .   )) |  N  ♦   30 | 30  30 | 10 15 6
-------------------+----+-----+--------+--------
mod(  x . . .    ) |  2 | 15N |  2   2 |  1  2 1
-------------------+----+-----+--------+--------
mod(  x5o . .    ) |  5 |   5 | 6N   * |  1  1 0
mod(  x . . o3*a ) |  3 |   3 |  * 10N |  0  1 1
-------------------+----+-----+--------+--------
mod(e(x5o3o .   ))  ♦  10 |  15 |  6   0 |  N  * *
mod(e(x5o . o3*a))  ♦  15 |  30 |  6  10 |  *  N *
mod(e(x . o5o3*a))  ♦   6 |  15 |  0  10 |  *  * N"
"GC( x4o3o5o3*a )

(N so far  unknown )","mod(e(. . . .   )) | 2N  ♦   30 |  30  30 | 10 15  6
-------------------+----+-----+---------+---------
mod(  x . . .    ) |  2 | 30N |   2   2 |  1  2  1
-------------------+----+-----+---------+---------
mod(  x4o . .    ) |  4 |   4 | 15N   * |  1  1  0
mod(  x . . o3*a ) |  3 |   3 |   * 20N |  0  1  1
-------------------+----+-----+---------+---------
mod(e(x4o3o .   ))  ♦   4 |   6 |   3   0 | 5N  *  *
mod(e(x4o . o3*a))  ♦   6 |  12 |   3   4 |  * 5N  *
mod(e(x . o5o3*a))  ♦   6 |  15 |   0  10 |  *  * 2N","GC( x5o3o4o3*a )

(N so far  unknown )","mod(e(. . . .   )) | 5N  ♦   12 |  12  12 |  4  6  3
-------------------+----+-----+---------+---------
mod(  x . . .    ) |  2 | 30N |   2   2 |  1  2  1
-------------------+----+-----+---------+---------
mod(  x5o . .    ) |  5 |   5 | 12N   * |  1  1  0
mod(  x . . o3*a ) |  3 |   3 |   * 20N |  0  1  1
-------------------+----+-----+---------+---------
mod(e(x5o3o .   ))  ♦  10 |  15 |   6   0 | 2N  *  *
mod(e(x5o . o3*a))  ♦  15 |  30 |   6  10 |  * 2N  *
mod(e(x . o4o3*a))  ♦   3 |   6 |   0   4 |  *  * 5N"
"GC( x3o3o *b4o )

(partial a) by

B. Monson, E. Schulte

just adding

(ρ 0 ρ 1 ρ 3 ) 3 =1","mod_a(e(. . .    .)) | 8  ♦   6 | 12 | 4 3
---------------------+---+----+----+----
mod_a(  x . .    . ) | 2 | 24 |  4 | 2 2
---------------------+---+----+----+----
mod_a(  x3o .    . ) | 3 |  3 | 32 | 1 1
---------------------+---+----+----+----
mod_a(  x3o3o      )  ♦  4 |  6 |  4 | 8 *
mod_a(e(x3o . *b4o))  ♦  3 |  6 |  4 | * 8","GC( x3o3o *b4o )

(partial b)

""Tomotope"" by

B. Monson, D. Pellicer,

and G. Williams","mod_b(e(. . .    .)) | 4  ♦   6 | 12 | 4 3
---------------------+---+----+----+----
mod_b(  x . .    . ) | 2 | 12 |  4 | 2 2
---------------------+---+----+----+----
mod_b(  x3o .    . ) | 3 |  3 | 16 | 1 1
---------------------+---+----+----+----
mod_b(  x3o3o      )  ♦  4 |  6 |  4 | 4 *
mod_b(e(x3o . *b4o))  ♦  3 |  6 |  4 | * 4"
5D
"GC( x3o3o4o3o )
 *)","mod(e(. . . . .)) | 4  ♦  12 | 48 | 48 | 12
------------------+---+----+----+----+---
mod(  x . . . . ) | 2 | 24  ♦   8 | 12 |  6
------------------+---+----+----+----+---
mod(  x3o . . . ) | 3 |  3 | 64 |  3 |  3
------------------+---+----+----+----+---
mod(  x3o3o . . )  ♦  4 |  6 |  4 | 48 |  2
------------------+---+----+----+----+---
mod(e(x3o3o4o .))  ♦  4 | 12 | 16 |  8 | 12","GC( x3o4o3o3o )
   *)","mod(e(. . . . .)) | 12  ♦   8 | 16 | 12 | 4
------------------+----+----+----+----+--
mod(  x . . . . ) |  2 | 48  ♦   4 |  6 | 4
------------------+----+----+----+----+--
mod(  x3o . . . ) |  3 |  3 | 64 |  3 | 3
------------------+----+----+----+----+--
mod(  x3o4o . . )  ♦   6 | 12 |  8 | 24 | 2
------------------+----+----+----+----+--
mod(e(x3o4o3o .))  ♦  12 | 48 | 48 | 12 | 4"
GC( o3x3o4o3o ),"mod(e(. . . . .)) | 12  ♦   8 |  4 12 |  6  6 | 3 1
------------------+----+----+-------+-------+----
mod(  . x . . . ) |  2 | 48  ♦   1  3 |  3  3 | 3 1
------------------+----+----+-------+-------+----
mod(  o3x . . . ) |  3 |  3 | 16  * |  3  0 | 3 0
mod(  . x3o . . ) |  3 |  3 |  * 48 |  1  2 | 2 1
------------------+----+----+-------+-------+----
mod(  o3x3o . . )  ♦   6 | 12 |  4  4 | 12  * | 2 0
mod(  . x3o4o . )  ♦   6 | 12 |  0  8 |  * 12 | 1 1
------------------+----+----+-------+-------+----
mod(e(o3x3o4o .))  ♦  12 | 48 | 16 32 |  8  4 | 3 *
mod(e(. x3o4o3o))  ♦  12 | 48 |  0 48 |  0 12 | * 1",,
"GC( x4o3o3o4o )
 *)","mod(e(. . . . .)) | 8  ♦   4 | 12 | 16 | 8
------------------+---+----+----+----+--
mod(  x . . . . ) | 2 | 16  ♦   6 | 12 | 8
------------------+---+----+----+----+--
mod(  x4o . . . ) | 4 |  4 | 24 |  4 | 4
------------------+---+----+----+----+--
mod(  x4o3o . . )  ♦  8 | 12 |  6 | 16 | 2
------------------+---+----+----+----+--
mod(e(x4o3o3o .))  ♦  8 | 16 | 12 |  4 | 8",,
GC( o4o3x3o4o ),"mod(e(. . . . .)) | 12  ♦   8 |  8  8 | 2  8 2 | 2 2
------------------+----+----+-------+--------+----
mod(  . . x . . ) |  2 | 48  ♦   2  2 | 1  4 1 | 2 2
------------------+----+----+-------+--------+----
mod(  . o3x . . ) |  3 |  3 | 32  * | 1  2 0 | 2 1
mod(  . . x3o . ) |  3 |  3 |  * 32 | 0  2 1 | 1 2
------------------+----+----+-------+--------+----
mod(  o4o3x . . )  ♦   6 | 12 |  8  0 | 4  * * | 2 0
mod(  . o3x3o . )  ♦   6 | 12 |  4  4 | * 16 * | 1 1
mod(  . . x3o4o )  ♦   6 | 12 |  0  8 | *  * 4 | 0 2
------------------+----+----+-------+--------+----
mod(e(o4o3x3o .))  ♦  12 | 48 | 32 16 | 4  8 0 | 2 *
mod(e(. o3x3o4o))  ♦  12 | 48 | 16 32 | 0  8 4 | * 2",,
"GC( x4o3o3o5o )
 *)","mod(e(. . . . .)) | 8  ♦   60 | 360 | 600 | 300
------------------+---+-----+-----+-----+----
mod(  x . . . . ) | 2 | 240  ♦   12 |  30 |  20
------------------+---+-----+-----+-----+----
mod(  x4o . . . ) | 4 |   4 | 720 |   5 |   5
------------------+---+-----+-----+-----+----
mod(  x4o3o . . )  ♦  8 |  12 |   6 | 600 |   2
------------------+---+-----+-----+-----+----
mod(e(x4o3o3o .))  ♦  8 |  16 |  12 |   4 | 300","GC( x5o3o3o4o )
   *)","mod(e(. . . . .)) | 300  ♦    4 |  12 |  16 | 8
------------------+-----+-----+-----+-----+--
mod(  x . . . . ) |   2 | 600  ♦    6 |  12 | 8
------------------+-----+-----+-----+-----+--
mod(  x5o . . . ) |   5 |   5 | 720 |   4 | 4
------------------+-----+-----+-----+-----+--
mod(  x5o3o . . )  ♦   20 |  30 |  12 | 240 | 2
------------------+-----+-----+-----+-----+--
mod(e(x5o3o3o .))  ♦  300 | 600 | 360 |  60 | 8"
"GC( x5o3o3o5o )

(N so far  unknown )","mod(e(. . . . .)) |   N  ♦   60 | 360 | 600 | 300
------------------+-----+-----+-----+-----+----
mod(  x . . . . ) |   2 | 30N  ♦   12 |  30 |  20
------------------+-----+-----+-----+-----+----
mod(  x5o . . . ) |   5 |   5 | 72N |   5 |   5
------------------+-----+-----+-----+-----+----
mod(  x5o3o . . )  ♦   20 |  30 |  12 | 30N |   2
------------------+-----+-----+-----+-----+----
mod(e(x5o3o3o .))  ♦  300 | 600 | 360 |  60 |   N",,
6D
GC( x4o3o3o3o4o ) *),"mod(e(. . . . . .)) | 16  ♦   5 | 20 | 40 | 40 | 16
--------------------+----+----+----+----+----+---
mod(  x . . . . . ) |  2 | 40  ♦   8 | 24 | 32 | 16
--------------------+----+----+----+----+----+---
mod(  x4o . . . . ) |  4 |  4 | 80  ♦   6 | 12 |  8
--------------------+----+----+----+----+----+---
mod(  x4o3o . . . )  ♦   8 | 12 |  6 | 80 |  4 |  4
--------------------+----+----+----+----+----+---
mod(  x4o3o3o . . )  ♦  16 | 32 | 24 |  8 | 40 |  2
--------------------+----+----+----+----+----+---
mod(e(x4o3o3o3o .))  ♦  16 | 40 | 40 | 20 |  5 | 16",,
GC( o4o3x3o3o4o ),"mod(e(. . . . . .)) | 40  ♦   12 |  12  24 |  3  24  16 |  6 16  2 | 4 2
--------------------+----+-----+---------+------------+----------+----
mod(  . . x . . . ) |  2 | 240 |   2   4 |  1   8   4 |  4  8  1 | 4 2
--------------------+----+-----+---------+------------+----------+----
mod(  . o3x . . . ) |  3 |   3 | 160   * |  1   4   0 |  4  4  0 | 4 1
mod(  . . x3o . . ) |  3 |   3 |   * 320 |  0   2   2 |  1  4  1 | 2 2
--------------------+----+-----+---------+------------+----------+----
mod(  o4o3x . . . )  ♦   6 |  12 |   8   0 | 20   *   * |  4  0  0 | 4 0
mod(  . o3x3o . . )  ♦   6 |  12 |   4   4 |  * 160   * |  1  2  0 | 2 1
mod(  . . x3o3o . )  ♦   4 |   6 |   0   4 |  *   * 160 |  0  2  1 | 1 2
--------------------+----+-----+---------+------------+----------+----
mod(  o4o3x3o . . )  ♦  24 |  96 |  64  32 |  8  16   0 | 10  *  * | 2 0
mod(  . o3x3o3o . )  ♦  10 |  30 |  10  20 |  0   5   5 |  * 64  * | 1 1
mod(  . . x3o3o4o )  ♦   8 |  24 |   0  32 |  0   0  16 |  *  * 10 | 0 2
--------------------+----+-----+---------+------------+----------+----
mod(e(o4o3x3o3o .))  ♦  40 | 240 | 160 160 | 20  80  40 |  5 16  0 | 4 *
mod(e(. o3x3o3o4o))  ♦  20 | 120 |  40 160 |  0  40  80 |  0 16  5 | * 4",,
