max. expanded h s e -GC(x5o3o5o) (a) = max. expanded h e s -GC(o5o3o5x) (a),omnitruncated h s e -GC(x5o3o5o) (a) = omnitruncated h e s -GC(o5o3o5x) (a)
"mod_a(  . . . . ) | 29260 |     3     3 |     3     6     3 |    1    3    3    1
------------------+-------+-------------+-------------------+--------------------
mod_a(  x . . . ) |     2 | 43890     * |     2     2     0 |    1    2    1    0
mod_a(  . . . x ) |     2 |     * 43890 |     0     2     2 |    0    1    2    1
------------------+-------+-------------+-------------------+--------------------
mod_a(  x5o . . ) |     5 |     5     0 | 17556     *     * |    1    1    0    0
mod_a(  x . . x ) |     4 |     2     2 |     * 43890     * |    0    1    1    0
mod_a(  . . o5x ) |     5 |     0     5 |     *     * 17556 |    0    0    1    1
------------------+-------+-------------+-------------------+--------------------
mod_a(  x5o3o . )  ♦     20 |    30     0 |    12     0     0 | 1463    *    *    *
mod_a(  x5o . x )  ♦     10 |    10     5 |     2     5     0 |    * 8778    *    *
mod_a(  x . o5x )  ♦     10 |     5    10 |     0     5     2 |    *    * 8778    *
mod_a(e(. o3o5x))  ♦     10 |     0    15 |     0     0     6 |    *    *    * 2926","mod(  . . . . ) | 175560 |     1     1     1     1 |     1     1     1     1     1     1 |    1    1    1    1
----------------+--------+-------------------------+-------------------------------------+--------------------
mod(  x . . . ) |      2 | 87780     *     *     * |     1     1     1     0     0     0 |    1    1    1    0
mod(  . x . . ) |      2 |     * 87780     *     * |     1     0     0     1     1     0 |    1    1    0    1
mod(  . . x . ) |      2 |     *     * 87780     * |     0     1     0     1     0     1 |    1    0    1    1
mod(  . . . x ) |      2 |     *     *     * 87780 |     0     0     1     0     1     1 |    0    1    1    1
----------------+--------+-------------------------+-------------------------------------+--------------------
mod(  x5x . . ) |     10 |     5     5     0     0 | 17556     *     *     *     *     * |    1    1    0    0
mod(  x . x . ) |      4 |     2     0     2     0 |     * 43890     *     *     *     * |    1    0    1    0
mod(  x . . x ) |      4 |     2     0     0     2 |     *     * 43890     *     *     * |    0    1    1    0
mod(  . x3x . ) |      6 |     0     3     3     0 |     *     *     * 29260     *     * |    1    0    0    1
mod(  . x . x ) |      4 |     0     2     0     2 |     *     *     *     * 43890     * |    0    1    0    1
mod(  . . x5x ) |     10 |     0     0     5     5 |     *     *     *     *     * 17556 |    0    0    1    1
----------------+--------+-------------------------+-------------------------------------+--------------------
mod(  x5x3x . )  ♦     120 |    60    60    60     0 |    12    30     0    20     0     0 | 1463    *    *    *
mod(  x5x . x )  ♦      20 |    10    10     0    10 |     2     0     5     0     5     0 |    * 8778    *    *
mod(  x . x5x )  ♦      20 |    10     0    10    10 |     0     5     5     0     0     2 |    *    * 8778    *
mod(e(. x3x5x))  ♦      60 |     0    30    30    30 |     0     0     0    10    15     6 |    *    *    * 2926"
rectified h s e -GC(x5o3o5o) (b),truncated h s e -GC(x5o3o5o) (b)
"mids(mod_b( x . . .)) | 30020760 |        10 |        5        10 |       5        2
----------------------+----------+-----------+--------------------+-----------------
verf(mod_b( x5o . .)) |        2 | 150103800 |        1         2 |       2        1
----------------------+----------+-----------+--------------------+-----------------
rect(mod_b( x5o . .)) |        5 |         5 | 30020760         * |       2        0
verf(mod_b( x5o3o .)) |        3 |         3 |        * 100069200 |       1        1
----------------------+----------+-----------+--------------------+-----------------
rect(mod_b( x5o3o .))  ♦        30 |        60 |       12        20 | 5003460        *
verf(hse-gc(x5o3o5o))  ♦         6 |        15 |        0        10 |       * 10006920","trops(mod_b( x . . .)) | 60041520 |        1         5 |        5         5 |       5        1
-----------------------+----------+--------------------+--------------------+-----------------
trunc(mod_b( x . . .)) |        2 | 30020760         * |        5         0 |       5        0
verf( mod_b( x5o . .)) |        2 |        * 150103800 |        1         2 |       2        1
-----------------------+----------+--------------------+--------------------+-----------------
trunc(mod_b( x5o . .)) |       10 |        5         5 | 30020760         * |       2        0
verf( mod_b( x5o3o .)) |        3 |        0         3 |        * 100069200 |       1        1
-----------------------+----------+--------------------+--------------------+-----------------
trunc(mod_b( x5o3o .))  ♦        60 |       30        60 |       12        20 | 5003460        *
verf( hse-gc(x5o3o5o))  ♦         6 |        0        15 |        0        10 |       * 10006920"
rectified h e s -GC(o5o3o5x) (b),truncated h e s -GC(o5o3o5x) (b)
"mids(mod_b(  . . . x )) | 30020760 |        10 |        5        10 |        5       2
------------------------+----------+-----------+--------------------+-----------------
verf(mod_b(  . . . x )) |        2 | 150103800 |        1         2 |        2       1
------------------------+----------+-----------+--------------------+-----------------
rect(mod_b(  . . o5x )) |        5 |         5 | 30020760         * |        2       0
verf(mod_b(e(. o3o5x))) |        3 |         3 |        * 100069200 |        1       1
------------------------+----------+-----------+--------------------+-----------------
rect(mod_b(e(. o3o5x)))  ♦        15 |        30 |        6        10 | 10006920       *
verf(hes-gc( o5o3o5x ))  ♦        12 |        30 |        0        20 |        * 5003460","trops(mod_b(  . . . x )) | 60041520 |        1         5 |        5         5 |        5       1
-------------------------+----------+--------------------+--------------------+-----------------
trunc(mod_b(  . . . x )) |        2 | 30020760         * |        5         0 |        5       0
verf( mod_b(  . . o5x )) |        2 |        * 150103800 |        1         2 |        2       1
-------------------------+----------+--------------------+--------------------+-----------------
trunc(mod_b(  . . o5x )) |       10 |        5         5 | 30020760         * |        2       0
verf( mod_b(e(. o3o5x))) |        3 |        0         3 |        * 100069200 |        1       1
-------------------------+----------+--------------------+--------------------+-----------------
trunc(mod_b(e(. o3o5x)))  ♦        30 |       15        30 |        6        10 | 10006920       *
verf( hes-gc( o5o3o5x ))  ♦        12 |        0        30 |        0        20 |        * 5003460"
max. expanded h s e -GC(x5o3o5o) (b) = max. expanded h e s -GC(o5o3o5x) (b)
"mod_b(  . . . . ) | 100069200 |         3         3 |        3         6        3 |       1        3        3        1
------------------+-----------+---------------------+-----------------------------+-----------------------------------
mod_b(  x . . . ) |         2 | 150103800         * |        2         2        0 |       1        2        1        0
mod_b(  . . . x ) |         2 |         * 150103800 |        0         2        2 |       0        1        2        1
------------------+-----------+---------------------+-----------------------------+-----------------------------------
mod_b(  x5o . . ) |         5 |         5         0 | 60041520         *        * |       1        1        0        0
mod_b(  x . . x ) |         4 |         2         2 |        * 150103800        * |       0        1        1        0
mod_b(  . . o5x ) |         5 |         0         5 |        *         * 60041520 |       0        0        1        1
------------------+-----------+---------------------+-----------------------------+-----------------------------------
mod_b(  x5o3o . )  ♦         20 |        30         0 |       12         0        0 | 5003460        *        *        *
mod_b(  x5o . x )  ♦         10 |        10         5 |        2         5        0 |       * 30020760        *        *
mod_b(  x . o5x )  ♦         10 |         5        10 |        0         5        2 |       *        * 30020760        *
mod_b(e(. o3o5x))  ♦         10 |         0        15 |        0         0        6 |       *        *        * 10006920"
omnitruncated h s e -GC(x5o3o5o) (b) = omnitruncated h e s -GC(o5o3o5x) (b)
"mod_b(  . . . . ) | 600415200 |         1         1         1         1 |        1         1         1         1         1        1 |       1        1        1        1
------------------+-----------+-----------------------------------------+-----------------------------------------------------------+-----------------------------------
mod_b(  x . . . ) |         2 | 300207600         *         *         * |        1         1         1         0         0        0 |       1        1        1        0
mod_b(  . x . . ) |         2 |         * 300207600         *         * |        1         0         0         1         1        0 |       1        1        0        1
mod_b(  . . x . ) |         2 |         *         * 300207600         * |        0         1         0         1         0        1 |       1        0        1        1
mod_b(  . . . x ) |         2 |         *         *         * 300207600 |        0         0         1         0         1        1 |       0        1        1        1
------------------+-----------+-----------------------------------------+-----------------------------------------------------------+-----------------------------------
mod_b(  x5x . . ) |        10 |         5         5         0         0 | 60041520         *         *         *         *        * |       1        1        0        0
mod_b(  x . x . ) |         4 |         2         0         2         0 |        * 150103800         *         *         *        * |       1        0        1        0
mod_b(  x . . x ) |         4 |         2         0         0         2 |        *         * 150103800         *         *        * |       0        1        1        0
mod_b(  . x3x . ) |         6 |         0         3         3         0 |        *         *         * 100069200         *        * |       1        0        0        1
mod_b(  . x . x ) |         4 |         0         2         0         2 |        *         *         *         * 150103800        * |       0        1        0        1
mod_b(  . . x5x ) |        10 |         0         0         5         5 |        *         *         *         *         * 60041520 |       0        0        1        1
------------------+-----------+-----------------------------------------+-----------------------------------------------------------+-----------------------------------
mod_b(  x5x3x . )  ♦        120 |        60        60        60         0 |       12        30         0        20         0        0 | 5003460        *        *        *
mod_b(  x5x . x )  ♦         20 |        10        10         0        10 |        2         0         5         0         5        0 |       * 30020760        *        *
mod_b(  x . x5x )  ♦         20 |        10         0        10        10 |        0         5         5         0         0        2 |       *        * 30020760        *
mod_b(e(. x3x5x))  ♦         60 |         0        30        30        30 |        0         0         0        10        15        6 |       *        *        * 10006920"
rectified h s e -GC(x4o3o3o5o),truncated h s e -GC(x4o3o3o5o)
"mids(mod(   x . . . .)) | 15360 |     24 |    12     60 |    30     40 |   20   2
------------------------+-------+--------+--------------+--------------+---------
verf(mod(   x4o . . .)) |     2 | 184320 |     1      5 |     5      5 |    5   1
------------------------+-------+--------+--------------+--------------+---------
rect(mod(   x4o . . .)) |     4 |      4 | 46080      * |     5      0 |    5   0
verf(mod(   x4o3o . .)) |     3 |      3 |     * 307200 |     1      2 |    2   1
------------------------+-------+--------+--------------+--------------+---------
rect(mod(   x4o3o . .))  ♦     12 |     24 |     6      8 | 38400      * |    2   0
verf(mod(   x4o3o3o .))  ♦      4 |      6 |     0      4 |     * 153600 |    1   1
------------------------+-------+--------+--------------+--------------+---------
rect(mod(   x4o3o3o .))  ♦     32 |     96 |    24     64 |     8     16 | 9600   *
verf(hse-gc(x4o3o3o5o))  ♦     60 |    360 |     0    600 |     0    300 |    * 512","trops(mod(   x . . . .)) | 30720 |     1     12 |    12     30 |    30     20 |   20   1
-------------------------+-------+--------------+--------------+--------------+---------
trunc(mod(   x . . . .)) |     2 | 15360      *  ♦     12      0 |    30      0 |   20   0
verf( mod(   x4o . . .)) |     2 |     * 184320 |     1      5 |     5      5 |    5   1
-------------------------+-------+--------------+--------------+--------------+---------
trunc(mod(   x4o . . .)) |     8 |     4      4 | 46080      * |     5      0 |    5   0
verf( mod(   x4o3o . .)) |     3 |     0      3 |     * 307200 |     1      2 |    2   1
-------------------------+-------+--------------+--------------+--------------+---------
trunc(mod(   x4o3o . .))  ♦     24 |    12     24 |     6      8 | 38400      * |    2   0
verf( mod(   x4o3o3o .))  ♦      4 |     0      6 |     0      4 |     * 153600 |    1   1
-------------------------+-------+--------------+--------------+--------------+---------
trunc(mod(   x4o3o3o .))  ♦     64 |    32     96 |    24     64 |     8     16 | 9600   *
verf( hse-gc(x4o3o3o5o))  ♦     60 |     0    360 |     0    600 |     0    300 |    * 512"
rectified h e s -GC(o4o3o3o5x),truncated h e s -GC(o4o3o3o5x)
"mids(mod(    . . . . x)) | 38400 |     12 |     6     24 |    12     16 |   8    2
-------------------------+-------+--------+--------------+--------------+---------
verf(mod(    . . . o5x)) |     2 | 230400 |     1      4 |     4      4 |   4    1
-------------------------+-------+--------+--------------+--------------+---------
rect(mod(    . . . o5x)) |     5 |      5 | 46080      * |     4      0 |   4    0
verf(mod(    . . o3o5x)) |     3 |      3 |     * 307200 |     1      2 |   2    1
-------------------------+-------+--------+--------------+--------------+---------
rect(mod(    . . o3o5x))  ♦     30 |     60 |    12     20 | 15360      * |   2    0
verf(mod(e( . o3o3o5x)))  ♦      4 |      6 |     0      4 |     * 153600 |   1    1
-------------------------+-------+--------+--------------+--------------+---------
rect(mod(e( . o3o3o5x)))  ♦    600 |   1800 |   360   1200 |    60    300 | 512    *
verf(hes-gc(o4o3o3o5x ))  ♦      8 |     24 |     0     32 |     0     16 |   * 9600","trops(mod(  . . . . x )) | 76800 |     1      6 |     6     12 |    12      8 |   8    1
-------------------------+-------+--------------+--------------+--------------+---------
trunc(mod(  . . . . x )) |     2 | 38400      *  ♦      6      0 |    12      0 |   8    0
verf( mod(  . . . o5x )) |     2 |     * 230400 |     1      4 |     4      4 |   4    1
-------------------------+-------+--------------+--------------+--------------+---------
trunc(mod(  . . . o5x )) |    10 |     5      5 | 46080      * |     4      0 |   4    0
verf( mod(  . . o3o5x )) |     3 |     0      3 |     * 307200 |     1      2 |   2    1
-------------------------+-------+--------------+--------------+--------------+---------
trunc(mod(  . . o3o5x ))  ♦     60 |    30     60 |    12     20 | 15360      * |   2    0
verf( mod(e(. o3o3o5x)))  ♦      4 |     0      6 |     0      4 |     * 153600 |   1    1
-------------------------+-------+--------------+--------------+--------------+---------
trunc(mod(e(. o3o3o5x)))  ♦   1200 |   600   1800 |   360   1200 |    60    300 | 512    *
verf(hes-gc(o4o3o3o5x ))  ♦      8 |     0     24 |     0     32 |     0     16 |   * 9600"
max. expanded h s e -GC(x4o3o3o5o) = max. expanded h e s -GC(o4o3o3o5x)
"mod(  . . . . . ) | 153600 |      4      4 |      6     12      6 |     4     12     12     4 |    1     4     6     4   1
------------------+--------+---------------+----------------------+---------------------------+---------------------------
mod(  x . . . . ) |      2 | 307200      * |      3      3      0 |     3      6      3     0 |    1     3     3     1   0
mod(  . . . . x ) |      2 |      * 307200 |      0      3      3 |     0      3      6     3 |    0     1     3     3   1
------------------+--------+---------------+----------------------+---------------------------+---------------------------
mod(  x4o . . . ) |      4 |      4      0 | 230400      *      * |     2      2      0     0 |    1     2     1     0   0
mod(  x . . . x ) |      4 |      2      2 |      * 460800      * |     0      2      2     0 |    0     1     2     1   0
mod(  . . . o5x ) |      5 |      0      5 |      *      * 184320 |     0      0      2     2 |    0     0     1     2   1
------------------+--------+---------------+----------------------+---------------------------+---------------------------
mod(  x4o3o . . )  ♦       8 |     12      0 |      6      0      0 | 76800      *      *     * |    1     1     0     0   0
mod(  x4o . . x )  ♦       8 |      8      4 |      2      4      0 |     * 230400      *     * |    0     1     1     0   0
mod(  x . . o5x )  ♦      10 |      5     10 |      0      5      2 |     *      * 184320     * |    0     0     1     1   0
mod(  . . o3o5x )  ♦      20 |      0     30 |      0      0     12 |     *      *      * 30720 |    0     0     0     1   1
------------------+--------+---------------+----------------------+---------------------------+---------------------------
mod(  x4o3o3o . )  ♦      16 |     32      0 |     24      0      0 |     8      0      0     0 | 9600     *     *     *   *
mod(  x4o3o . x )  ♦      16 |     24      8 |     12     12      0 |     2      6      0     0 |    * 38400     *     *   *
mod(  x4o . o5x )  ♦      20 |     20     20 |      5     20      4 |     0      5      4     0 |    *     * 46080     *   *
mod(  x . o3o5x )  ♦      40 |     20     60 |      0     30     24 |     0      0     12     2 |    *     *     * 15360   *
mod(e(. o3o3o5x))  ♦     300 |      0    600 |      0      0    360 |     0      0      0    60 |    *     *     *     * 512"
omnitruncated h s e -GC(x4o3o3o5o) = omnitruncated h e s -GC(o4o3o3o5x)
